"","","z_QQ","train_QQ_Y"
"661",0.17574293188937,2,1.59531247529489
"662",0.397105341143906,2,0.725774814242254
"663",0.817708078350406,2,1.65934822414929
"664",0.564845922832843,2,0.314042755740285
"665",0.713446001983248,2,1.89634039275974
"666",0.303979444563389,2,1.77862441281441
"667",0.320651225396432,2,1.63109719030313
"668",0.370036080320366,2,1.062338009092
"669",0.0476309309187345,2,0.173845355450991
"670",0.820624224768952,2,1.63136035017539
"671",0.493391189741436,2,0.0034465665629988
"672",0.434089413918555,2,0.323838942393484
"673",0.65791885514278,2,1.40197295832582
"674",0.914671405648813,2,0.521868901898892
"675",0.359844703196548,2,1.18929790700853
"676",0.831078501292039,2,1.52433488865163
"677",0.10578044965025,2,0.760821222066521
"678",0.0906150070568547,2,0.581226225660156
"679",0.581285293062218,2,0.477879637431573
"680",0.232772948134225,2,1.97665924401419
"681",0.258015510855243,2,1.99493143606212
"682",0.746800239324104,2,1.99919171185086
"683",0.230033075746614,2,1.96868644344478
"684",0.366156524594873,2,1.11090178795826
"685",0.110083100972697,2,0.813644567992615
"686",0.9960231443597,2,0.00124847254716898
"687",0.903557975381613,2,0.648783458717793
"688",0.0348465060857125,2,0.0943533620037398
"689",0.42666857194528,2,0.395381814443395
"690",0.69543206996005,2,1.77396279464339
"691",0.715735093823634,2,1.90872151182585
"692",0.841706414299551,2,1.406280291488
"693",0.402198439162225,2,0.664829994872763
"694",0.763898586826865,2,1.98478658356342
"695",0.992485609785188,2,0.00445506954172725
"696",0.731463910634629,2,1.97299392646733
"697",0.249281323187053,2,1.99995921935908
"698",0.177178344316781,2,1.60970821373887
"699",0.946072098263074,2,0.220969321171547
"700",0.609561095170211,2,0.807203815816649
"701",0.711674096835311,2,1.88624683343616
"702",0.761003712235019,2,1.99045499679544
"703",0.629775636499282,2,1.05997640229826
"704",0.803277736671735,2,1.784127229839
"705",0.383027187759988,2,0.899298364537072
"706",0.0284429776980542,2,0.0631991736580666
"707",0.551390251727309,2,0.201374796713395
"708",0.368400160507765,2,1.0828409840932
"709",0.900785478970502,2,0.681610694236633
"710",0.461233319379389,2,0.116332474369028
"711",0.754592943475582,2,1.99833485763687
"712",0.534990318762139,2,0.095121154763299
"713",0.00969634842779487,2,0.00741427626275781
"714",0.0515206135767512,2,0.202361768795179
"715",0.0217237345799804,2,0.0370305330878331
"716",0.659016305058729,2,1.4145620488306
"717",0.725930327403359,2,1.95460410948917
"718",0.767450253650546,2,1.97605293935777
"719",0.178566182374489,2,1.62343825775124
"720",0.480909477327019,2,0.0286379230870598
"721",0.330496622012928,2,1.53054716694123
"722",0.778186072345823,2,1.93792542944368
"723",0.142890202859882,2,1.22292594293408
"724",0.184839566927403,2,1.68307607020527
"725",0.417889775279444,2,0.486748740676131
"726",0.325836639080662,2,1.5792473104185
"727",0.0716843003951944,2,0.37902589514589
"728",0.113556157936808,2,0.856687598548193
"729",0.43314985949453,2,0.332584565502287
"730",0.793569263630081,2,1.85382466307525
"731",0.441665309964679,2,0.256866582517864
"732",0.871735844677314,2,1.04100708403377
"733",0.309816014084499,2,1.7305493746652
"734",0.252656846036669,2,1.99944270882475
"735",0.611195554206148,2,0.827396941981075
"736",0.698481306109112,2,1.79765278071874
"737",0.347181641378906,2,1.34249929876593
"738",0.962581854724325,2,0.108526965003626
"739",0.357156657486688,2,1.22235185838323
"740",0.944684811573941,2,0.232017487151296
"741",0.613382395219058,2,0.854526915074909
"742",0.470615270687267,2,0.0674050973346096
"743",0.644211223385762,2,1.23907717401921
"744",0.540978704297449,2,0.129684417879637
"745",0.339438877932262,2,1.4321488317012
"746",0.624384521842934,2,0.992265750484027
"747",0.847623603176326,2,1.33727609544746
"748",0.566617555126082,2,0.330410886430921
"749",0.555133295115083,2,0.230555545670093
"750",0.297092747654766,2,1.82994629589224
"751",0.0664454252962023,2,0.328805890300716
"752",0.585441260297783,2,0.523112863310482
"753",0.163848457785789,2,1.46902290106225
"754",0.272890848879237,2,1.95891182917434
"755",0.0931204948714003,2,0.610020180905045
"756",0.190673323702533,2,1.73473457818331
"757",0.424426287732087,2,0.418062565296447
"758",0.123400425096508,2,0.979900502515374
"759",0.857928265617229,2,1.21288797306264
"760",0.109578516663518,2,0.807418638087485
"761",0.640753914740868,2,1.19667892807663
"762",0.0948123919586651,2,0.629684475794107
"763",0.499017274858896,2,7.62514921244239e-05
"764",0.0832929167561233,2,0.499560219134604
"765",0.160023914115503,2,1.42605118520484
"766",0.62627212168416,2,1.01598527168825
"767",0.478093394889962,2,0.0376526451543512
"768",0.243226980433334,2,1.99638013641539
"769",0.940374695365783,2,0.267816233597763
"770",0.197553973792121,2,1.79057053767119
"771",0.773137541230302,2,1.95802773194041
"772",0.662631500108168,2,1.45546224887136
"773",0.238001649292652,2,1.98865485804446
"774",0.240088595202193,2,1.9922536224455
"775",0.445021282496862,2,0.229316309724364
"776",0.168827855761163,2,1.52333250725544
"777",0.409402277477086,2,0.581028994758486
"778",0.0184285645033233,2,0.0266950640101159
"779",0.578594554526266,2,0.449345576572314
"780",0.26122403188888,2,1.99006958458457
"781",0.527636102391407,2,0.0596999547812254
"782",0.385239123424981,2,0.871686117830552
"783",0.354857621921226,2,1.25042245365399
"784",0.648972863886505,2,1.29671595315498
"785",0.852367760257795,2,1.28058651079425
"786",0.978616180116776,2,0.035887682061694
"787",0.217881952571217,2,1.91965026051312
"788",0.149233342080843,2,1.29984021459839
"789",0.910639006787911,2,0.566968756024939
"790",0.501358501931652,2,0.00014571347168324
"791",0.399090977362823,2,0.701866958870089
"792",0.275398046456743,2,1.94949892226128
"793",0.706522601237521,2,1.85442503343876
"794",0.956873546392657,2,0.143291902916374
"795",0.262751540076919,2,1.98718892626979
"796",0.533708731726743,2,0.0883834377040523
"797",0.0495465445644222,2,0.187646788034773
"798",0.0250918053006753,2,0.049300616890972
"799",0.545294665808324,2,0.157661960573002
"800",0.222131730379071,2,1.93930308371519
"801",0.199307623341214,2,1.80387231655478
"802",0.0278583036921918,2,0.0606539567728812
"803",0.225721097608097,2,1.95381761370781
"804",0.643595607651863,2,1.23155838074627
"805",0.790426727855112,2,1.87371072739419
"806",0.909938714070246,2,0.57491767968526
"807",0.381455541421659,2,0.918966221419359
"808",0.360687927054707,2,1.17888279463713
"809",0.794288023535162,2,1.84908808931682
"810",0.804277115039527,2,1.77627175728978
"811",0.635691892207135,2,1.13395440217952
"812",0.0611428223447874,2,0.280937074736243
"813",0.577140970883891,2,0.434190821922945
"814",0.2509713958106,2,1.99992549648002
"815",0.736302552660462,2,1.98522265265793
"816",0.19346477118507,2,1.75807327527435
"817",0.829742639670148,2,1.53855461655343
"818",0.33690895213047,2,1.46059571315758
"819",0.18903218187578,2,1.72058948588013
"820",0.00329520861757919,2,0.000857222386566381
"821",0.463449425082188,2,0.103640536244966
"822",0.0439256980516948,2,0.148515530619424
"823",0.140183648572303,2,1.18964773219458
"824",0.372904576126952,2,1.02632883014408
"825",0.815461418745108,2,1.6803088003062
"826",0.984725830164272,2,0.0183641665224058
"827",0.825561097436585,2,1.58206634332655
"828",0.288078477460425,2,1.88768278999035
"829",0.447208491348196,2,0.21209548881895
"830",0.407250590925571,2,0.605730451383709
"831",0.71834781811852,2,1.92193367236056
"832",0.844779472545721,2,1.37069976007364
"833",0.103658977366053,2,0.735023838820502
"834",0.247134923330508,2,1.99935193985293
"835",0.486030911508016,2,0.0153677528391994
"836",0.0815682206596248,2,0.480915208467954
"837",0.00751695284666494,2,0.00445810642367661
"838",0.51662355846446,2,0.0217399141922389
"839",0.429613178300206,2,0.366328948636279
"840",0.867414243994746,2,1.09518111759854
"841",0.45388928830903,2,0.163232938188558
"842",0.150201986883301,2,1.31143000796284
"843",0.379637591538019,2,0.941755288361737
"844",0.94812741336273,2,0.205037247994701
"845",0.916017275926657,2,0.507083756915639
"846",0.413175861332566,2,0.538458536137471
"847",0.182731246482115,2,1.66348883956773
"848",0.524422579216771,2,0.0467262870563835
"849",0.602032467334997,2,0.71537183483835
"850",0.606108103506733,2,0.764821152118847
"851",0.605750222452916,2,0.760452417993063
"852",0.735699260802008,2,1.98389585798072
"853",0.423417637229431,2,0.428416832191246
"854",0.839525040507317,2,1.43117215136995
"855",0.107027781880461,2,0.776069477005231
"856",0.442579971842933,2,0.249224720057615
"857",0.620202957717702,2,0.93975509111466
"858",0.0797470772974193,2,0.461492371238483
"859",0.058672682503704,2,0.259715355063703
"860",0.63871942955628,2,1.17155064847077
"861",0.622763750267215,2,0.971902155541549
"862",0.353552941849455,2,1.26626077756177
"863",0.391745824936312,2,0.791115417336809
"864",0.680694951492362,2,1.64412850363781
"865",0.165587883732282,2,1.48821424158859
"866",0.221424872620497,2,1.93621853751818
"867",0.942287756776437,2,0.251655398995786
"868",0.0681401133821346,2,0.344743284301953
"869",0.0731481715710834,2,0.39354914863809
"870",0.448707093854435,2,0.200639189025928
"871",0.742640069880523,2,1.99572606892636
"872",0.617888030353934,2,0.910747279018658
"873",0.437698960582726,2,0.291127513581694
"874",0.670247061803471,2,1.53844556809722
"875",0.572779533359688,2,0.389872315181113
"876",0.563939605033491,2,0.305800218694853
"877",0.415197409372777,2,0.516073939545749
"878",0.783902240519878,2,1.91061433668955
"879",0.976977465841454,2,0.0415589590540221
"880",0.597890140179079,2,0.665878937625063
"881",0.322030245300848,2,1.61756072094871
"882",0.732259418620728,2,1.97525280479901
"883",0.933571696933359,2,0.328646408506894
"884",0.536674743050244,2,0.104333370766649
"885",0.542874405905604,2,0.141662491819243
"886",0.49738955433527,2,0.000537997308505456
"887",0.922936964707449,2,0.433383569408507
"888",0.283079593331553,2,1.91483772814907
"889",0.599706367032137,2,0.687475813171949
"890",0.455133700190112,2,0.154773010010909
"891",0.56162054657517,2,0.285121941984169
"892",0.0451019412926398,2,0.156359178404667
"893",0.874731799491215,2,1.00337030061182
"894",0.387743430623785,2,0.840544894020834
"895",0.121948374825064,2,0.961661545173789
"896",0.206591090333648,2,1.85487189375837
"897",0.798820394490846,2,1.81764074585978
"898",0.887522952810861,2,0.843280659038351
"899",0.475152270960622,2,0.0483539232352418
"900",0.789007949169725,2,1.8822442023757
"901",0.269834239343647,2,1.96909908292984
"902",0.668443104705773,2,1.51920642933861
"903",0.590421665633097,2,0.579021166938571
"904",0.215354289916344,2,1.90671370701856
"905",0.691155000959989,2,1.73882713040483
"906",0.861870640579145,2,1.16424088498683
"907",0.458195825540926,2,0.134839875656066
"908",0.818119814301375,2,1.65544938776975
"909",0.115291811082978,2,0.878305691733892
"910",0.615729062765837,2,0.883761329634066
"911",0.35147344523482,2,1.29135540257976
"912",0.00117954434547573,2,0.00010985259660079
"913",0.421882727365009,2,0.444349029799217
"914",0.290709696440492,2,1.87197546028078
"915",0.450473005692475,2,0.187503542861723
"916",0.47204666923685,2,0.0610641834938505
"917",0.0563140569119714,2,0.240117062283769
"918",0.600245796512347,2,0.693922069943545
"919",0.893636390233878,2,0.767943089578988
"920",0.306844505123794,2,1.75553291266713
"921",0.835163673183415,2,1.47995028818533
"922",0.219975237487815,2,1.92966188975218
"923",0.652229822914116,2,1.3355415470583
"924",0.490982911464293,2,0.00641294726793007
"925",0.126185496836901,2,1.01489684158531
"926",0.702035659662448,2,1.82378671526168
"927",0.837726507132873,2,1.45145252754917
"928",0.181963922542986,2,1.65624373884892
"929",0.938690638763364,2,0.282393021827839
"930",0.419239137926605,2,0.472270425252479
"931",0.722236612443812,2,1.93975445390127
"932",0.546857745748479,2,0.168409946661049
"933",0.775912572356407,2,1.94745033744689
"934",0.333299888502341,2,1.50036392910958
"935",0.0533786171013489,2,0.216660135309849
"936",0.679647011226509,2,1.63399989671839
"937",0.245883690470364,2,1.99866245333529
"938",0.146248020329047,2,1.26384905431982
"939",0.780176337522455,2,1.92895846827174
"940",0.310527835822199,2,1.7244120371164
"941",0.771794735564385,2,1.96272853053419
"942",0.574382184118498,2,0.405951557180319
"943",0.405480747248512,2,0.626265188697936
"944",0.139466892251279,2,1.18079659124272
"945",0.881109339356422,2,0.923303170799175
"946",0.588078000474256,2,0.552493127213937
"947",0.67470123627549,2,1.58474376318209
"948",0.873190934855957,2,1.0227314249887
"949",0.897951119359583,2,0.715569565421915
"950",0.213552852424327,2,1.89693490270604
"951",0.38913954340294,2,0.823250724159842
"952",0.312273495073896,2,1.70911658383793
"953",0.157135824379977,2,1.3929437656525
"954",0.0141169689293019,2,0.0156939909735783
"955",0.80943177634012,2,1.73383801688921
"956",0.684240277679171,2,1.67755658692548
"957",0.972156049818732,2,0.0605921098719706
"958",0.664580695066135,2,1.47712962418399
"959",0.202325264681131,2,1.82584436501503
"960",0.334395965882111,2,1.48839135234143
"961",0.0221258663218468,2,0.0384052549906811
"962",0.465413268632256,2,0.0929739651687979
"963",0.395017999944743,2,0.751091031522006
"964",0.994476029581856,2,0.00240834123816891
"965",0.931617840203922,2,0.347043989513593
"966",0.673892633246724,2,1.57647076464098
"967",0.030438873144798,2,0.0722678662696153
"968",0.86534673954919,2,1.1210091580723
"969",0.328436281304806,2,1.55231355094272
"970",0.393320743101183,2,0.771803166095138
"971",0.721368321021553,2,1.93596856626995
"972",0.692188272558618,2,1.74751477556136
"973",0.304313793508336,2,1.77598111461231
"974",0.888174058622215,2,0.835205062052721
"975",0.2932436084738,2,1.85594779998564
"976",0.055459061216563,2,0.23317668652167
"977",0.689367896290962,2,1.72350815906793
"978",0.991073619549628,2,0.0062847078053293
"979",0.0408852902413346,2,0.129106890405302
"980",0.530597827419639,2,0.0730152687264756
"981",0.822577765139751,2,1.61213460144205
"982",0.950463499930222,2,0.187573185671312
"983",0.717972321134526,2,1.92009566298681
"984",0.812969934480265,2,1.7029187481133
"985",0.98123916005576,2,0.0276618882608892
"986",0.341882847226225,2,1.40425340309634
"987",0.116543426770251,2,0.893931468307202
"988",0.522857291254681,2,0.0409686187021714
"989",0.154996962953825,2,1.36808906782446
"990",0.267139153712895,2,1.97689590186734
"991",0.376759485880379,2,0.977891449798342
"992",0.503240225116722,2,0.000828857929847882
"993",0.925057561641559,2,0.411629706431847
"994",0.0399984459797852,2,0.12368391224769
"995",0.960555100426078,2,0.120354147397531
"996",0.687394443245139,2,1.70616820677054
"997",0.966142305569723,2,0.0891544717655322
"998",0.438869734496344,2,0.280827425598265
"999",0.885279646413866,2,0.87118111706186
"1000",0.171875563284848,2,1.55557611851857
"1001",0.52598303111922,3,-0.986703278750247
"1002",0.517430320192128,3,-0.994008903097512
"1003",0.905511254035402,3,0.828881886488783
"1004",0.578587472533807,3,-0.880547758014804
"1005",0.137080519323237,3,0.65144997308434
"1006",0.210701241020113,3,0.244419883233325
"1007",0.935654401456471,3,0.919379826337274
"1008",0.52976718966756,3,-0.982560299303026
"1009",0.599076020514593,3,-0.812415749056562
"1010",0.95377836684091,3,0.958123952695252
"1011",0.562988411128987,3,-0.922700813731753
"1012",0.760751982676797,3,0.0675053242131635
"1013",0.0721930412338115,3,0.898874406347152
"1014",0.222181010271888,3,0.173903180247553
"1015",0.990079921171535,3,0.998058133451467
"1016",0.568446684842929,3,-0.908939399736088
"1017",0.626675606369041,3,-0.699623207617409
"1018",0.728021585851908,3,-0.137655955207054
"1019",0.838999632545281,3,0.530509227198292
"1020",0.762669874029234,3,0.0795231105547993
"1021",0.464454101288226,3,-0.975162795129335
"1022",0.731840498527046,3,-0.113852102744308
"1023",0.216972829937935,3,0.206029663753106
"1024",0.414142402816098,3,-0.857986604195862
"1025",0.881814353694674,3,0.736724873757306
"1026",0.323362860605121,3,-0.444801348743056
"1027",0.383778737263288,3,-0.745014512003107
"1028",0.281342688196804,3,-0.195661475803442
"1029",0.395040405711625,3,-0.790310589652685
"1030",0.0645518089346588,3,0.91886938047678
"1031",0.522900453637354,3,-0.989665999201648
"1032",0.772072162216064,3,0.138239360210148
"1033",0.197675183788873,3,0.322875854480004
"1034",0.641189418287482,3,-0.631647939153781
"1035",0.354956245093606,3,-0.612689800931459
"1036",0.109364620205946,3,0.773051825687472
"1037",0.451289565879386,3,-0.953529105117688
"1038",0.305509034478571,3,-0.34174545605112
"1039",0.438723914886359,3,-0.926795053479424
"1040",0.25628839974897,3,-0.0395009013400119
"1041",0.976641541877296,3,0.989249259427801
"1042",0.482592230572365,3,-0.994024379782786
"1043",0.933882304154802,3,0.914942971145043
"1044",0.384194858322851,3,-0.746756005085878
"1045",0.114963689076714,3,0.750261927258078
"1046",0.558123835255858,3,-0.934051342754642
"1047",0.577699390096124,3,-0.883178711923513
"1048",0.194521656652447,3,0.341564221922033
"1049",0.120002664295025,3,0.728957167823176
"1050",0.959489054025151,3,0.967779785054635
"1051",0.922371012166142,3,0.883386104079388
"1052",0.429645522678271,3,-0.903876493473941
"1053",0.448923811504617,3,-0.948945250174867
"1054",0.141868458236568,3,0.62833454691311
"1055",0.859236392013263,3,0.633719829120387
"1056",0.765990179309156,3,0.10030032098838
"1057",0.218252257075626,3,0.198156681660077
"1058",0.457318349178415,3,-0.964255619882919
"1059",0.673305093312636,3,-0.463453273381223
"1060",0.527566874874756,3,-0.985036996780289
"1061",0.507028988825623,3,-0.999024909658143
"1062",0.0760599463162944,3,0.887963283311294
"1063",0.185985823613126,3,0.391455632972288
"1064",0.231562857584562,3,0.11558505507247
"1065",0.872364491950721,3,0.695301115764742
"1066",0.125204382659867,3,0.706198150157803
"1067",0.47486492163362,3,-0.987555215444764
"1068",0.814354945454281,3,0.393424981922511
"1069",0.0327964470488951,3,0.978843394131122
"1070",0.0266290104687214,3,0.986035467102626
"1071",0.580989493616857,3,-0.873294618018758
"1072",0.59138613371877,3,-0.839629267434265
"1073",0.948246864631772,3,0.947594979906005
"1074",0.150490032779053,3,0.585291533685768
"1075",0.694762377446517,3,-0.340142302134247
"1076",0.38989402840659,3,-0.770088650153734
"1077",0.430948311172891,3,-0.907347945241412
"1078",0.759218824094627,3,0.0578911952364186
"1079",0.408251931615639,3,-0.838391896050363
"1080",0.387949844267685,3,-0.762238561388499
"1081",0.228197330756113,3,0.136562145932771
"1082",0.603706553198397,3,-0.795109938525888
"1083",0.613757245467976,3,-0.755251974660166
"1084",0.397373792510014,3,-0.799208282845596
"1085",0.21364509579353,3,0.226443327179245
"1086",0.0219633042789064,3,0.990493169127878
"1087",0.608618966703303,3,-0.77601527713554
"1088",0.855848379900213,3,0.617110269509666
"1089",0.805306066399906,3,0.340546674143538
"1090",0.412262868930586,3,-0.851860727544998
"1091",0.206127094245516,3,0.272183614930306
"1092",0.651263695537113,3,-0.581343169860403
"1093",0.701190857773647,3,-0.301892244182119
"1094",0.379086969861761,3,-0.725029586671042
"1095",0.363213423680514,3,-0.65285008748893
"1096",0.907311385773122,3,0.835156128672738
"1097",0.874702498480678,3,0.705783782173551
"1098",0.317116053421516,3,-0.409314487190502
"1099",0.291574944352731,3,-0.258262331086093
"1100",0.682698241605423,3,-0.410378806006999
"1101",0.62917307189852,3,-0.688325382257111
"1102",0.649513358136173,3,-0.59025620047146
"1103",0.16391090088943,3,0.514919519050926
"1104",0.494640916909091,3,-0.999433147993754
"1105",0.100219664327335,3,0.808204967761318
"1106",0.817163782977033,3,0.409588089749108
"1107",0.375279622973874,3,-0.708348021346506
"1108",0.133319076010026,3,0.669197175631023
"1109",0.489828704632353,3,-0.997958570180287
"1110",0.324169636399485,3,-0.449335668295331
"1111",0.665880761079956,3,-0.504270311856382
"1112",0.39352011606656,3,-0.784421890611884
"1113",0.864188645933755,3,0.657479306484996
"1114",0.837827052967623,3,0.52424957989666
"1115",0.296582701172214,3,-0.288526702968774
"1116",0.0886134119555354,3,0.84896404810195
"1117",0.916204067348503,3,0.864568448989371
"1118",0.826178413098678,3,0.460575174881178
"1119",0.552429853816051,3,-0.946228030772758
"1120",0.0500715084439144,3,0.950917578720294
"1121",0.425531701947562,3,-0.892518232416779
"1122",0.863009219677187,3,0.651877655309227
"1123",0.252876439944375,3,-0.0180722213040145
"1124",0.830364136218093,3,0.483757344465465
"1125",0.78632480627764,3,0.226259124546065
"1126",0.200141363956034,3,0.308172129040472
"1127",0.0238772670147009,3,0.988767297838878
"1128",0.824195731445681,3,0.449482138062809
"1129",0.311736807378475,3,-0.378248787843648
"1130",0.892243613904808,3,0.779422178397661
"1131",0.346056016806047,3,-0.567558767789239
"1132",0.9670316610015,3,0.978621837610082
"1133",0.0926099141426384,3,0.835428000925219
"1134",0.0845493922340684,3,0.862179799806094
"1135",0.227924568395596,3,0.138259705125252
"1136",0.793496076941025,3,0.269904560043725
"1137",0.574261191207916,3,-0.893104373394874
"1138",0.732991541572381,3,-0.106663997103371
"1139",0.0457672974751331,3,0.958937494710465
"1140",0.657443803290371,3,-0.549317902615963
"1141",0.262424609806389,3,-0.0779868566161673
"1142",0.423351254709531,3,-0.886255742288013
"1143",0.170931404029019,3,0.47661714580495
"1144",0.647484429970384,3,-0.600498455107961
"1145",0.41908504536096,3,-0.873522695035988
"1146",0.740872816871852,3,-0.0573163541677247
"1147",0.215808143854607,3,0.213185020768147
"1148",0.0639091718895361,3,0.920455050478907
"1149",0.744319172656629,3,-0.0356861121835208
"1150",0.69108390105376,3,-0.361783960311182
"1151",0.373803522028029,3,-0.701771038464888
"1152",0.518686464820523,3,-0.993115299142023
"1153",0.995404525616206,3,0.999583168753896
"1154",0.588558372784406,3,-0.849146746815719
"1155",0.645074402503669,3,-0.612537601300442
"1156",0.986761354501825,3,0.996542466287483
"1157",0.924949383662082,3,0.890862095700955
"1158",0.996938345601782,3,0.999814975738525
"1159",0.840531632244587,3,0.538644146029031
"1160",0.615364035577979,3,-0.748596488141509
"1161",0.357031521127094,3,-0.622942723184515
"1162",0.364971732104663,3,-0.661178625847591
"1163",0.819461554784793,3,0.422715694127436
"1164",0.224506688929163,3,0.1594951127674
"1165",0.988378379661124,3,0.997335166208511
"1166",0.433026720375754,3,-0.91276018225435
"1167",0.573518259594217,3,-0.89519452255829
"1168",0.285107491587289,3,-0.218802315587593
"1169",0.0363396334545687,3,0.974046064913039
"1170",0.806551780410111,3,0.3478953780249
"1171",0.843056429373566,3,0.551941563637505
"1172",0.633215524970088,3,-0.669680507547634
"1173",0.660999601382762,3,-0.530513307387338
"1174",0.685247784722131,3,-0.395718578528218
"1175",0.813618821373675,3,0.38916857651833
"1176",0.70627824111376,3,-0.271269663540286
"1177",0.321767899947707,3,-0.435803674768163
"1178",0.234933340710122,3,0.0945252789285749
"1179",0.945072177052964,3,0.941034290452484
"1180",0.254773034680635,3,-0.0299853661390155
"1181",0.60590044139931,3,-0.786674777347799
"1182",0.0189198546670377,3,0.992942452195499
"1183",0.7848568608528,3,0.217265443240654
"1184",0.845432015993632,3,0.564326362070024
"1185",0.420940004849806,3,-0.879136724658681
"1186",0.173218695997726,3,0.463934236351726
"1187",0.0986124001340941,3,0.814110815117505
"1188",0.24244960266212,3,0.0474227526279958
"1189",0.512872352570761,3,-0.996731045789583
"1190",0.797880021343473,3,0.296321674389541
"1191",0.148322377636097,3,0.596280136839319
"1192",0.635639273258857,3,-0.658293588352343
"1193",0.288050067676231,3,-0.236804645587205
"1194",0.539707369654439,3,-0.969038777489786
"1195",0.0955548150362447,3,0.825116126959167
"1196",0.00680907327216119,3,0.999084961194062
"1197",0.59343667973252,3,-0.832561723333998
"1198",0.974256396725774,3,0.986946670274574
"1199",0.176900546051562,3,0.443318444411718
"1200",0.0600207761954516,3,0.929728422734646
"1201",0.343494121942203,3,-0.554232737559691
"1202",0.199755213265773,3,0.310479391653956
"1203",0.436338984723203,3,-0.921063347697772
"1204",0.160195548302494,3,0.53478899359088
"1205",0.823378828901332,3,0.444891206567156
"1206",0.587094076880719,3,-0.853970017156408
"1207",0.16414671968203,3,0.513648789814748
"1208",0.878603912549559,3,0.722935896630353
"1209",0.667226340000052,3,-0.496951509372905
"1210",0.716938495402224,3,-0.206240760875996
"1211",0.794406731109135,3,0.275409567629973
"1212",0.544342294301372,3,-0.961438409782865
"1213",0.181307829837315,3,0.418329731014035
"1214",0.750841595637146,3,0.00528787669864325
"1215",0.992402784969658,3,0.998860915055701
"1216",0.722869773658458,3,-0.169639878228215
"1217",0.157563877098262,3,0.548687321128366
"1218",0.283683964114636,3,-0.210066120148999
"1219",0.401291066539008,3,-0.813758443687881
"1220",0.301317968850955,3,-0.316882048348842
"1221",0.360229447550606,3,-0.638534146217856
"1222",0.509092209758237,3,-0.998368637343976
"1223",0.982853552684654,3,0.994202270627643
"1224",0.248715653769672,3,0.00806969777801246
"1225",0.748812637674157,3,-0.00746034831512308
"1226",0.117838884975761,3,0.738196389251225
"1227",0.654835717633832,3,-0.562936804515183
"1228",0.306091708344873,3,-0.345183783645016
"1229",0.607833262769505,3,-0.779119469398755
"1230",0.669539966083132,3,-0.484284603566811
"1231",0.80105412813928,3,0.31530928630692
"1232",0.153009366586339,3,0.572383868783672
"1233",0.980630317502189,3,0.992603289423318
"1234",0.0135783907291479,3,0.996362835848218
"1235",0.703178381384816,3,-0.289963698232118
"1236",0.639246928500943,3,-0.641062668650246
"1237",0.339962080815807,3,-0.53562561589131
"1238",0.0714834900489077,3,0.900819096665176
"1239",0.462587186430581,3,-0.972497657844536
"1240",0.968331921053585,3,0.980269420647915
"1241",0.081246454869397,3,0.87250689075403
"1242",0.710084711374249,3,-0.248174316541155
"1243",0.715983625078574,3,-0.212107656658499
"1244",0.547502269215882,3,-0.955788822302483
"1245",0.0245641545923427,3,0.988113031928083
"1246",0.537426179833244,3,-0.972478093778348
"1247",0.236746904046275,3,0.0831754545071488
"1248",0.910423701473046,3,0.845751407168797
"1249",0.940037035625428,3,0.929862123922055
"1250",0.704938548932783,3,-0.279361862733518
"1251",0.0699398829452693,3,0.904987816075041
"1252",0.221501464181114,3,0.178106237642397
"1253",0.877491974984296,3,0.718091207075442
"1254",0.521420793519355,3,-0.990956320570327
"1255",0.738123473580927,3,-0.0745531796934656
"1256",0.82009109815117,3,0.426297132636957
"1257",0.884009664143901,3,0.745981585359822
"1258",0.333519612829667,3,-0.501013278188896
"1259",0.0904203849923797,3,0.842909672057803
"1260",0.780492088127881,3,0.190417529274164
"1261",0.55177920383634,3,-0.9475426395551
"1262",0.481360305434559,3,-0.993149680024134
"1263",0.769012873929925,3,0.119177473271458
"1264",0.56617340602912,3,-0.914801645895262
"1265",0.658425748422276,3,-0.544151959826298
"1266",0.0355269810380414,3,0.975189115181936
"1267",0.131655137116555,3,0.67692929247244
"1268",0.0388161764880642,3,0.970406150774159
"1269",0.789715141930152,3,0.246955904081795
"1270",0.444130983437877,3,-0.939017178497743
"1271",0.597108274128754,3,-0.81956249036453
"1272",0.309497449036222,3,-0.365186840758567
"1273",0.890322930647992,3,0.77180501017253
"1274",0.204664874929469,3,0.281012531256018
"1275",0.753883734125178,3,0.0243997994724843
"1276",0.972667130133603,3,0.985289327365449
"1277",0.0464501844304614,3,0.957711752297906
"1278",0.478282528937794,3,-0.99070446776136
"1279",0.766873771953396,3,0.105822526743457
"1280",0.919821884909645,3,0.875766986343853
"1281",0.286205956073944,3,-0.225531669234652
"1282",0.0566595008997247,3,0.937297682594515
"1283",0.189498918163124,3,0.371050022381691
"1284",0.472743111285381,3,-0.985370800756497
"1285",0.828749238564633,3,0.474852179431555
"1286",0.182246594483033,3,0.412964967046415
"1287",0.258972460174933,3,-0.0563457724048136
"1288",0.77064000190841,3,0.129321751291291
"1289",0.0314267105413601,3,0.980568066127824
"1290",0.514983444031328,3,-0.99557174876036
"1291",0.097382604135666,3,0.818573630172515
"1292",0.718543599797878,3,-0.196362089700524
"1293",0.27926689033024,3,-0.182854668384595
"1294",0.106162681132555,3,0.785656472762208
"1295",0.504052964553703,3,-0.99967577098105
"1296",0.345973123580683,3,-0.567129871482132
"1297",0.0550394043973647,3,0.940796873645631
"1298",0.349640727089718,3,-0.585957498854735
