"","","","","","Var1","Var2","Var3","train_QQ_Y"
"1425",0.752321376382606,0.64004576234729,0.968600033286493,0.825082495156676,2,3,1,81.9137402168398
"1426",0.133249905739212,0.718399215034442,0.122469842308201,0.0118791597534437,2,3,1,129.850343950752
"1427",0.457023628092138,0.40519313126104,0.512732479398837,0.363828992930939,2,3,1,61.0148461061193
"1428",0.00666358361253515,0.167861968611833,0.252860852826852,0.824650075549725,2,3,1,37.134450566424
"1429",0.932847396556754,0.771007292309077,0.98953738368582,0.719505951312603,2,3,1,100.963731691916
"1430",0.0103599556384142,0.395087333490374,0.644903365356149,0.475114552421728,2,3,1,56.7130973514553
"1431",0.188320916499943,0.724403769000201,0.612967451104196,0.177415524850367,2,3,1,106.885402544432
"1432",0.955459354565246,0.999290807887446,0.637376334774308,0.00269084362196736,2,3,1,157.831170992205
"1433",0.647574875811115,0.337549129640684,0.466413991779555,0.295533729852177,2,3,1,53.2375982558656
"1434",0.0522457212070003,0.925445610042661,0.491875040679006,0.915316116244067,2,3,1,152.0244767541
"1435",0.802216397498269,0.196275613470934,0.0679813353554346,0.0622319063963369,2,3,1,43.8829988420866
"1436",0.606306208027527,0.439616661372129,0.105803244744893,0.769628441325622,2,3,1,78.4420175594151
"1437",0.176470366244903,0.0437360611290205,0.0787359965511132,0.530687294774689,2,3,1,26.6842807353312
"1438",0.166399366379483,0.559102624508087,0.66216388096218,0.0200514050328638,2,3,1,78.6084791520982
"1439",0.115864690130111,0.386520390855148,0.883300184155814,0.0521685776836239,2,3,1,50.991006533456
"1440",0.743092393849511,0.206589049811009,0.473151436502812,0.264572853739373,2,3,1,37.8297734364483
"1441",0.505665609680582,0.922020369602833,0.861243677443126,0.972768958896631,2,3,1,131.9320078903
"1442",0.368197993283393,2.89844372309744e-05,0.92355773768737,0.831875195833854,2,3,1,16.0603194225041
"1443",0.196604185388424,0.844850008267676,0.871593403515872,0.231538155407179,2,3,1,117.284376885143
"1444",0.805575865921564,0.275102556759957,0.414653520106804,0.678847919243854,2,3,1,46.6312446872688
"1445",0.618828532691114,0.617544207517058,0.134930788513739,0.563668596778298,2,3,1,109.174425492777
"1446",0.763654999916907,0.961086044389522,0.495784634349402,0.382069042953663,2,3,1,158.952285526369
"1447",0.795070051100338,0.683498050252674,0.542070584676694,0.617148043329362,2,3,1,102.897046582722
"1448",0.549552803550614,0.796857375793625,0.147063104730332,0.893820404188009,2,3,1,146.069231342982
"1449",0.0177281334495638,0.157845129008638,0.718146097945282,0.455648521776311,2,3,1,29.8625515396915
"1450",0.0335690656513907,0.910917942791712,0.855694143719738,0.906514917550376,2,3,1,130.115687977748
"1451",0.929790175203234,0.262314570609014,0.821278599863872,0.544265588565031,2,3,1,38.6165209947463
"1452",0.0618491391232237,0.74470872231992,0.556117582059233,0.227884092126042,2,3,1,112.898698591518
"1453",0.460879542491166,0.679516453401884,0.0421361831889953,0.141336927524535,2,3,1,126.66695063712
"1454",0.192726497257827,0.549485733655747,0.421872540900949,0.63570333421696,2,3,1,85.0263322911452
"1455",0.599873493517516,0.611788610994117,0.995244895638898,0.17270274707349,2,3,1,77.0681504179518
"1456",0.255116281483788,0.484419606379233,0.260442373335827,0.24735167604289,2,3,1,80.0655318659773
"1457",0.269234796615783,0.244501744550653,0.0547754839295521,0.437254876054358,2,3,1,50.5198038664047
"1458",0.415175330400234,0.433556623689365,0.386682799867122,0.722192116583465,2,3,1,68.3547355648746
"1459",0.85659870572621,0.382476415149868,0.431269560201326,0.0756514214316849,2,3,1,59.8768818509029
"1460",0.56560645143385,0.374187027332373,0.700720896241255,0.018163593764184,2,3,1,52.9167210648137
"1461",0.594750164170982,0.298174049004447,0.827793678278103,0.289546606199583,2,3,1,42.2066309135068
"1462",0.532790746778483,0.026958090395201,0.119777545962716,0.280222540331306,2,3,1,24.5739656520524
"1463",0.281613430109574,0.179549875151133,0.441237994481344,0.992095727847191,2,3,1,35.4882566393724
"1464",0.68629601540626,0.672153978082351,0.0882292698009405,0.155140311286086,2,3,1,122.387831300167
"1465",0.0494114249770064,0.669788645452354,0.00726345516741276,0.453175808792002,2,3,1,127.010830574961
"1466",0.843894591213902,0.114713752000825,0.477899805370253,0.387469148131786,2,3,1,28.6029698177233
"1467",0.988556602569297,0.105386675804621,0.315129777337424,0.66965974451974,2,3,1,29.6996499056911
"1468",0.379171573814237,0.632599951882148,0.993061981243081,0.572249641568633,2,3,1,80.1416490078064
"1469",0.355058835735545,0.817276861696737,0.898446395354113,0.2222789293807,2,3,1,111.525502043762
"1470",0.786369221052155,0.307914880155586,0.585477955529932,0.200889694439247,2,3,1,47.2655823258963
"1471",0.521798870605417,0.519339918592013,0.802071522236802,0.275010924855014,2,3,1,69.3217450847983
"1472",0.0861319995985832,0.472659029649803,0.961026725334814,0.108108267717762,2,3,1,59.7375146281894
"1473",0.87430057411897,0.428252424411476,0.00458799184532836,0.10241218457697,2,3,1,80.214010895408
"1474",0.690839519617148,0.312488654125482,0.627507231002673,0.800091927986359,2,3,1,47.0949715957742
"1475",0.869905048838118,0.768229903337779,0.978923174119554,0.956363348169252,2,3,1,100.948430808019
"1476",0.708422832814977,0.704563145147404,0.396975948422914,0.878084645950003,2,3,1,113.075074236858
"1477",0.834672329012537,0.265382476769155,0.0822493418096565,0.521598033915507,2,3,1,52.6909441188954
"1478",0.697229186635232,0.660963053881424,0.843593660702463,0.747916961896699,2,3,1,88.6301493530684
"1479",0.904069381599547,0.598509744331241,0.549755691040773,0.500154065454844,2,3,1,88.4263059302968
"1480",0.589622766476823,0.877200345206074,0.914835251541808,0.557835641752463,2,3,1,121.352953685964
"1481",0.317682063751854,0.807413766921964,0.258591502284398,0.0740318029490299,2,3,1,140.465302490025
"1482",0.30233222238603,0.0644238724838942,0.917955488356529,0.707856729417108,2,3,1,20.495611728361
"1483",0.0990036810724996,0.62651450704434,0.578238901530858,0.931330722764833,2,3,1,92.0604417869022
"1484",0.543564964343095,0.62138376620831,0.817540824305033,0.065142926016124,2,3,1,83.2553607216021
"1485",0.838353884420358,0.575694234322291,0.531867043741513,0.117248406197177,2,3,1,85.2620803360744
"1486",0.15181912998436,0.828055320569547,0.363218162017874,0.162708429463673,2,3,1,138.657793939298
"1487",0.171072392165661,0.0249371076060925,0.179158835784765,0.125067153322743,2,3,1,23.7175024947619
"1488",0.962553920262726,0.255686094214907,0.114583600290352,0.65904471305199,2,3,1,50.599307695948
"1489",0.101953406204702,0.713813590310747,0.938247146699578,0.966097576394677,2,3,1,93.7876512763371
"1490",0.181511529791169,0.97848965736106,0.683442731598625,0.586856623073108,2,3,1,151.651553115081
"1491",0.360512477910379,0.848635269617662,0.524724126013462,0.513766569471918,2,3,1,134.207067880245
"1492",0.562763556244317,0.446400468614884,0.727972407978959,0.975218878127635,2,3,1,61.5129178402228
"1493",0.233767961902777,0.688076100044418,0.341540017495863,0.847652457897784,2,3,1,112.596638007611
"1494",0.399271206200356,0.07043499505613,0.32296780047589,0.444452212908072,2,3,1,26.2797220327419
"1495",0.471241996305762,0.245217723369133,0.955245062153554,0.624499896718189,2,3,1,35.2426144317414
"1496",0.156173238210613,0.583794442310464,0.348447368951747,0.687367227075156,2,3,1,93.4776739395082
"1497",0.879134642313002,0.890407610392431,0.60406256561866,0.244456926883431,2,3,1,138.031953605349
"1498",0.715813609161414,0.0481411307724193,0.371633103346685,0.938003391853999,2,3,1,23.7818146701308
"1499",0.52561721631093,0.194633235285291,0.288375166365877,0.0381561693432741,2,3,1,39.4833930177504
"1500",0.81786125495797,0.958920404514065,0.674519976578886,0.393840132239275,2,3,1,148.019098784776
"1501",0.577976239407435,0.735567195983604,0.331772524883272,0.05810120927752,2,3,1,121.698833799492
"1502",0.353620623921743,0.727988131443271,0.284785139960004,0.400960508568678,2,3,1,122.967243721853
"1503",0.442570250128629,0.77682286853902,0.0463455516844988,0.0967556148394942,2,3,1,147.797059774668
"1504",0.863024821144063,0.57098495645565,0.336248759034788,0.896111670082901,2,3,1,91.818911667084
"1505",0.538708247760078,0.52635275659617,0.949098615613766,0.998717554280302,2,3,1,66.9052538369969
"1506",0.126011652410962,0.233857555697905,0.400664692715509,0.738978114116471,2,3,1,42.0593420129537
"1507",0.345417157140328,0.79123650071444,0.200921376800397,0.529011670821346,2,3,1,141.068385275497
"1508",0.91205520776799,0.788261231334181,0.796140854578698,0.791710444117198,2,3,1,110.859285961188
"1509",0.382302979980595,0.947768695198465,0.868206072346074,0.961597940042848,2,3,1,136.385306878717
"1510",0.0265269302122761,0.340320260454901,0.487531782545848,0.614388129529543,2,3,1,53.1753151582551
"1511",0.749850409252103,0.552245674642036,0.152936024394585,0.482036614336539,2,3,1,96.0302924014081
"1512",0.603634343424346,0.508033422350418,0.649232956931228,0.418157721530879,2,3,1,71.7257931711081
"1513",0.995418659070274,0.366853197136661,0.0217874834616669,0.431948603224009,2,3,1,69.512810982283
"1514",0.2775982324488,0.781998373802053,0.304411848612363,0.914395633788081,2,3,1,133.097979796724
"1515",0.436928562530084,0.392535012173466,0.0375473903154489,0.303308589794906,2,3,1,73.0712350894225
"1516",0.414746088105021,0.763620341357309,0.509925964061404,0.750611162594287,2,3,1,118.748735270535
"1517",0.403087946452433,0.440170735715656,0.793907799526351,0.258328455365263,2,3,1,59.1868822972859
"1518",0.333158127837814,0.531894563429523,0.0316244124074001,0.547487234703731,2,3,1,97.8774564173351
"1519",0.0384882219182327,0.455508676231839,0.853138652213383,0.190235948837362,2,3,1,59.8475022013252
"1520",0.339862246277044,0.211222395440564,0.308968597996281,0.132260631658137,2,3,1,41.0283329580349
"1521",0.218300373288803,0.321601557900431,0.952358037534868,0.625629270857899,2,3,1,42.8589249285426
"1522",0.0710654943261761,0.0659033278410789,0.832425049424637,0.354887262185803,2,3,1,21.2178138802902
"1523",0.887317873432767,0.522458217006642,0.78705077577848,0.374666655478068,2,3,1,70.1428250782091
"1524",0.773715821376536,0.453075412869221,0.568234930580948,0.0400168625987135,2,3,1,66.0685103780453
"1525",0.340487780299736,0.0816128912311979,0.0163098388828803,0.338874060892267,2,3,1,31.4577214145096
"1526",0.121145926531171,0.363042068345239,0.94143632418476,0.671796971125295,2,3,1,47.4569889743321
"1527",0.630620469774585,0.565787222594954,0.158011288623093,0.0459849634068087,2,3,1,98.0374846718503
"1528",0.810054653931875,0.904371269486146,0.877593385974178,0.733309265463613,2,3,1,127.866050544766
"1529",0.223526738438522,0.0104616032156628,0.241717565696454,0.412338316438254,2,3,1,21.8132719464621
"1530",0.45003266335465,0.184658348459052,0.849910472147167,0.78477339099627,2,3,1,30.8604734975121
"1531",0.979472002740949,0.750635695380624,0.392055393200135,0.369911455574911,2,3,1,121.815821574428
"1532",0.423892450373387,0.604668079955736,0.623019189495826,0.836481342389016,2,3,1,87.0172746422731
"1533",0.883492331146263,0.416148325946415,0.382739075636491,0.321741139863152,2,3,1,65.8775009203181
"1534",0.253596079411218,0.218868200760335,0.772756715450669,0.239546382516855,2,3,1,34.9317470815503
"1535",0.00203291650861502,0.118743802657118,0.984253809268121,0.759260338915046,2,3,1,24.0789210048367
"1536",0.640899409659905,0.0761964393302333,0.195169759433484,0.744289393475046,2,3,1,28.3791301736876
"1537",0.621513197331224,0.316409531902755,0.218909178500762,0.460825441115303,2,3,1,56.2376771974081
"1538",0.329052395593608,0.353715582069708,0.0610611995158251,0.53692695485428,2,3,1,66.1719370346059
"1539",0.24236566785723,0.652118181248661,0.722587287047645,0.466213969321689,2,3,1,91.06668277349
"1540",0.570653492106358,0.146368353526341,0.127867037015967,0.319254079466918,2,3,1,36.7995077156688
"1541",0.311215574651724,0.69116013997118,0.44905450826278,0.397451687841676,2,3,1,108.054178449422
"1542",0.427153673348948,0.460302686408395,0.581173399661202,0.207612345856614,2,3,1,66.7844498834624
"1543",0.0814888958830852,0.273046262945281,0.162572669350775,0.40548688662122,2,3,1,51.7449162610823
"1544",0.430632285487372,0.0868075954949018,0.605142121952958,0.770668986012461,2,3,1,24.808075282936
"1545",0.138340874137357,0.696313529489562,0.573271488664905,0.695716310496209,2,3,1,103.885064010195
"1546",0.890448238779791,0.542876771003939,0.279489609866869,0.60037908124621,2,3,1,89.1695797502185
"1547",0.491000678164419,0.984878635724308,0.738402424616506,0.344093959744787,2,3,1,149.688248065224
"1548",0.954826402678154,0.030799538041465,0.65330118376296,0.269696214591386,2,3,1,19.9273953410813
"1549",0.200902652590303,0.223231430173619,0.676408993894001,0.553514214453753,2,3,1,36.6448074235644
"1550",0.162226986420574,0.287937656536233,0.0743178058729973,0.448220884107286,2,3,1,56.0333957181372
"1551",0.394048992773751,0.0903758975770324,0.0103476256842259,0.377738697230816,2,3,1,32.5083773983088
"1552",0.323084136925172,0.414880861763377,0.732882045023143,0.807534162480151,2,3,1,57.3779326990341
"1553",0.263055546997348,0.858576845531352,0.909746253683697,0.0898880781268235,2,3,1,117.991945116595
"1554",0.947159894120414,0.537010350775672,0.709066881393082,0.840128545344342,2,3,1,74.3019410901084
"1555",0.637369960765354,0.952180182640441,0.171874415461207,0.662742280761013,2,3,1,180.512000475932
"1556",0.895000530869002,0.502868216703646,0.460897495208774,0.271141665378818,2,3,1,76.3575564106377
"1557",0.584638640311314,0.609481639974983,0.5030665189703,0.694332795597147,2,3,1,91.9218681703728
"1558",0.671113491534488,0.513708823070629,0.270177923177835,0.0833739667909685,2,3,1,84.4336993250374
"1559",0.614219286221778,0.227166911511449,0.246749194259755,0.988689625617117,2,3,1,44.1330059656367
"1560",0.662327473524492,0.919989782148041,0.813586986099835,0.648363150914665,2,3,1,133.606498187662
"1561",0.40633549687569,0.3497241430555,0.209183271459769,0.00930102117476054,2,3,1,61.0686306539708
"1562",0.943225633742986,0.830894172507105,0.554455749777844,0.576968558009248,2,3,1,129.260261275403
"1563",0.448097434112569,0.972496077305404,0.527445161497453,0.591764239383629,2,3,1,159.631653446107
"1564",0.756478715796256,0.0570882583747152,0.698864305404713,0.198576961337822,2,3,1,21.5747706224789
"1565",0.784273734705057,0.0193290173378773,0.685802053268999,0.148135663357098,2,3,1,18.8435788464217
"1566",0.825882779437816,0.150715211364441,0.454259820502484,0.810757973024156,2,3,1,32.3679914461669
"1567",0.228830650834134,0.1427454325289,0.226692034009611,0.595728077628883,2,3,1,34.7935463499339
"1568",0.306110139416996,0.930668909958331,0.890736683678115,0.121859120550798,2,3,1,131.590619943185
"1569",0.0934583942918107,0.659755334887886,0.694401169398334,0.58484496332705,2,3,1,93.2696452610037
"1570",0.388124726018868,0.968435797276907,0.328751518464414,0.314102380471304,2,3,1,171.815020331022
"1571",0.823688262508949,0.87453147509601,0.234222137457691,0.700694215574767,2,3,1,157.458192832549
"1572",0.935000415554969,0.477293646056205,0.754706297623925,0.853991038891254,2,3,1,64.9329459864092
"1573",0.517789075981127,0.131656343666837,0.426617847315501,0.872876352046151,2,3,1,30.8515184928792
"1574",0.502424238577951,0.121148581402376,0.768633234642912,0.139758483291371,2,3,1,26.1334094555113
"1575",0.293221198212123,0.40288149473723,0.193284707614221,0.509263745037606,2,3,1,69.531308572879
"1576",0.735107800106052,0.102033623143798,0.0937968149967492,0.944892498794943,2,3,1,32.479318520256
"1577",0.991723182131536,0.863746057883836,0.928226760290563,0.153223106497899,2,3,1,118.198439285151
"1578",0.767155359319877,0.0529077093664091,0.563462406180333,0.881023177895695,2,3,1,22.3875091239167
"1579",0.655623154579662,0.836963890739717,0.313371184241259,0.889796841110801,2,3,1,144.099345679503
"1580",0.651653533023782,0.423055706321029,0.359785972002428,0.566188667828683,2,3,1,67.5655746737019
"1581",0.712098547754576,0.757104984842008,0.138461564370664,0.950916939479066,2,3,1,137.891174919358
"1582",0.917134934180649,0.356866452641552,0.186559300061781,0.332144632207928,2,3,1,62.8136646020331
"1583",0.679927112723235,0.823428797703236,0.777443487457931,0.98153294196818,2,3,1,117.806165242795
"1584",0.0236853757826611,0.0995523115934338,0.375900717949262,0.787844488979317,2,3,1,28.3903254281559
"1585",0.142784995153779,0.186581599056954,0.484721516742138,0.347885245406069,2,3,1,35.5634230676059
"1586",0.481293986859964,0.649467726238072,0.0557932979881298,0.729992372567067,2,3,1,119.94559293645
"1587",0.726779119069688,0.251160564661259,0.517689254706493,0.485106680750614,2,3,1,42.0017998785902
"1588",0.0562742713734042,0.0379520232207142,0.7803592693666,0.180336387464777,2,3,1,19.531289076002
"1589",0.558124143057503,0.585790572890546,0.100056892338907,0.515290872056503,2,3,1,104.778095607462
"1590",0.553666538115358,0.993942197994329,0.266057828711346,0.0928072602476459,2,3,1,182.181965715812
"1591",0.973269471531967,0.281396877934458,0.415251460848376,0.473092014573049,2,3,1,47.3602714701783
"1592",0.107141865688609,0.745371589802671,0.0984575630212203,0.860781507139327,2,3,1,137.863137037924
"1593",0.732688067054842,0.333387398236664,0.904897192723583,0.16723614439019,2,3,1,44.7685465801529
"1594",0.510410737011116,0.128526564105414,0.633787542772479,0.499053329019807,2,3,1,28.1380376894943
"1595",0.214903121064417,0.290057874157792,0.222850812366232,0.633122388466727,2,3,1,52.6043317528074
"1596",0.370301021339837,0.883612415097887,0.934240885935724,0.355773305123439,2,3,1,121.548379016295
"1597",0.854204954288434,0.376726631969213,0.293559185087215,0.644600197451655,2,3,1,62.7438926537023
"1598",0.702740978287766,0.492020935132168,0.237846006312175,0.0315777993260417,2,3,1,82.0187725969865
"1599",0.96984549491317,0.854905440472066,0.657509540271712,0.713953900819179,2,3,1,128.853368990767
"1600",0.477619165381184,0.162896449387772,0.165208840643754,0.816374571839115,2,3,1,38.0628579762527
"1601",0.731069248127751,0.294176245577401,0.227067859566305,0.117285810646135,3,3,1,60.7717649699976
"1602",0.966908374319319,0.844052550269989,0.189602848938666,0.525675788775552,3,3,1,176.084436923163
"1603",0.339192452812567,0.699746578714112,0.340695660113124,0.873072900078259,3,3,1,131.746716552755
"1604",0.190281902762363,0.225634935846319,0.149091522769304,0.517188354529208,3,3,1,52.6591266062265
"1605",0.208816965995356,0.552052619813476,0.905605343902716,0.282505411801394,3,3,1,81.6747025524749
"1606",0.170090401774505,0.382139311695937,0.581893598340685,0.861672875205986,3,3,1,64.7761790207785
"1607",0.356276841482613,0.328086066608084,0.960797951743007,0.229951614713063,3,3,1,49.7578245742282
"1608",0.649180167081067,0.868484546712134,0.825171676343307,0.179915246991441,3,3,1,141.471671107878
"1609",0.66383503277204,0.320836757427314,0.318357892966596,0.0887257853429765,3,3,1,62.3502361617535
"1610",0.905823096719105,0.451752245653188,0.381050984980538,0.0433128378121182,3,3,1,81.4782950427581
"1611",0.37942780115176,0.807182698342949,0.0933723520021886,0.234049184388714,3,3,1,173.869956983933
"1612",0.990614078016952,0.961590387956239,0.446412115825806,0.992967582766432,3,3,1,186.697790823403
"1613",0.607414804336149,0.246041472436627,0.499685771631775,0.84087665842846,3,3,1,47.8919674345726
"1614",0.483844394267071,0.938307779076276,0.587495345874922,0.505162325360579,3,3,1,170.68073996409
"1615",0.789074893370271,0.979762346490752,0.407546578315087,0.221112354252255,3,3,1,193.469516324864
"1616",0.0640698188217357,0.920885222292272,0.132164212514181,0.343290671127616,3,3,1,201.522543039683
"1617",0.344417165006744,0.588596289864508,0.503885320636909,0.558871993630892,3,3,1,101.452385576485
"1618",0.143266307620797,0.686455177527387,0.250692173029529,0.458782682667952,3,3,1,133.763222195727
"1619",0.583305944581516,0.733980879070004,0.294407909293659,0.0699135204555932,3,3,1,141.498231352027
"1620",0.638542021573521,0.150332927168347,0.920433197112288,0.70533722305554,3,3,1,31.1716808922255
"1621",0.0267237500741612,0.767078002468916,0.779242411515443,0.92993284593802,3,3,1,123.832092532732
"1622",0.221219044611789,0.744196901360992,0.0659404943219852,0.148065690930234,3,3,1,159.646931093198
"1623",0.535759873427451,0.561395983219845,0.37893890674226,0.111418717020424,3,3,1,101.306963846991
"1624",0.259092862530379,0.468143732845783,0.947837428457569,0.898607665422605,3,3,1,68.3305364618022
"1625",0.493483344863635,0.178860449489439,0.698754795212299,0.510187031904934,3,3,1,36.7368744758536
"1626",0.505114684018772,0.95879624125897,0.0364847843104508,0.33060236575664,3,3,1,222.083276548788
"1627",0.886425318691181,0.987636639998527,0.912034608598333,0.214345897621242,3,3,1,162.009512301756
"1628",0.487211750892457,0.89979264698457,0.0132286763715092,0.42079847078654,3,3,1,207.193661776162
"1629",0.353958368558669,0.396961938033346,0.738870826394996,0.627136386586353,3,3,1,63.1128493671379
"1630",0.457485709527973,0.133278961748583,0.506773217847804,0.743206169487676,3,3,1,34.4308196135576
"1631",0.366903398642316,0.445353651173646,0.832729329434224,0.647582230484113,3,3,1,67.7697370426168
"1632",0.852111357582034,0.681644161845325,0.166704982867232,0.736247208801797,3,3,1,137.955357396748
"1633",0.285133489648579,0.00741668717120774,0.989909096565098,0.107568426897051,3,3,1,18.539341984943
"1634",0.970541895590723,0.872689423609991,0.769458907537628,0.723780206911033,3,3,1,145.598975113696
"1635",0.546457550963387,0.157020835515577,0.349449584089452,0.636280620968901,3,3,1,39.5268875217102
"1636",0.644004618258914,0.317264075888088,0.642759126957972,0.20025176208932,3,3,1,54.2758040340776
"1637",0.303140808970202,0.353424443703843,0.364984464200679,0.590763285357971,3,3,1,66.149959336622
"1638",0.674320449806983,0.0161763493961189,0.860390870271949,0.845152355369646,3,3,1,20.0631233807956
"1639",0.961242055207258,0.0614836049277801,0.810587572945515,0.578344826265238,3,3,1,24.1508993315367
"1640",0.958027226885315,0.254259778860724,0.0422190379060339,0.45171389256604,3,3,1,59.8389879418198
"1641",0.676685938169248,0.777857316762675,0.288204603216145,0.666749924806645,3,3,1,152.613936943298
"1642",0.363805645726388,0.520953551218845,0.398003081429051,0.964206392139895,3,3,1,93.312459294546
"1643",0.727092859197874,0.440568244465394,0.759399940260919,0.83488982185605,3,3,1,68.8881121908212
"1644",0.39157792164362,0.58358180651092,0.22046880587237,0.185456644342048,3,3,1,113.073039818791
"1645",0.720764557217481,0.42826469508349,0.282828611527802,0.0902743064577226,3,3,1,80.8641685191699
"1646",0.710045171409147,0.26243210133398,0.685268334092107,0.167138084843755,3,3,1,46.5113816656843
"1647",0.910272589523811,0.508530871452531,0.565061306490097,0.134620769672329,3,3,1,84.9456739476048
"1648",0.0668747200048529,0.089811262730509,0.179867724570213,0.191890430960339,3,3,1,34.319650477199
"1649",0.802970196703682,0.413473781145876,0.536891983394744,0.890160642565461,3,3,1,70.6752118152025
"1650",0.919742040976416,0.0514629657042678,0.648314535276731,0.543059650963405,3,3,1,24.7224013657963
"1651",0.715618544414174,0.212827050603228,0.916560706481105,0.440475310354959,3,3,1,37.4751625799278
"1652",0.511046635077801,0.690674467138015,0.870569678385509,0.241482986994088,3,3,1,105.703559108398
"1653",0.0121282830857672,0.617190046400065,0.615351772611029,0.901957877591485,3,3,1,102.39230377472
"1654",0.276984075254295,0.306693221071037,0.199159108576132,0.775837015473517,3,3,1,63.5909831134481
"1655",0.773408238178818,0.333179346157704,0.411219500993611,0.983424921156839,3,3,1,61.8945330686339
"1656",0.0937599744577892,0.067709110804135,0.572936026804382,0.357866438842611,3,3,1,26.9591888216396
"1657",0.571332880249247,0.990712251112564,0.782617959231138,0.261788744446821,3,3,1,170.214314516689
"1658",0.759020843143808,0.0303786747844424,0.372149157933891,0.478945914617507,3,3,1,25.5274982901059
"1659",0.464415465071797,0.7717597397801,0.278907624899875,0.0356378288147971,3,3,1,151.153909846436
"1660",0.0408296400064137,0.900851461123675,0.467897898150841,0.957665504267206,3,3,1,170.111021064075
"1661",0.997499803993851,0.704393341547111,0.230054855988128,0.858183209446725,3,3,1,139.298941776785
"1662",0.059108934069518,0.230152824728284,0.937274624386337,0.375636300022015,3,3,1,39.0339824076622
"1663",0.396700136511354,0.484407618899131,0.880003330489853,0.254988098031608,3,3,1,72.1834948457504
"1664",0.334180049520219,0.273848457129207,0.522352663518395,0.696163645015331,3,3,1,51.0475181452315
"1665",0.0801029822276905,0.367385938661173,0.262659696972696,0.504871503653703,3,3,1,71.3860543090924
"1666",0.528021051470423,0.431978701334447,0.017420768024167,0.574053046648623,3,3,1,92.3379212798257
"1667",0.620937711533625,0.711624917793088,0.76114370068186,0.676845064945519,3,3,1,113.940890195821
"1668",0.98628369391663,0.811044493828667,0.727332481723279,0.780932606096612,3,3,1,134.965546905781
"1669",0.62596741466783,0.168163659466663,0.959160479145357,0.398385758339427,3,3,1,32.4604135684124
"1670",0.112443188135512,0.348466919601196,0.47941682361532,0.770985546975862,3,3,1,62.3999829449066
"1671",0.896152959911851,0.355026007138658,0.0615540623222478,0.948482345417142,3,3,1,76.183278403708
"1672",0.248746362271486,0.671275923524518,0.0574068657343742,0.718783344922122,3,3,1,142.699513522367
"1673",0.159182177388575,0.887031007615151,0.84440914292587,0.670545807982562,3,3,1,144.716022675718
"1674",0.602020645944867,0.664390319177182,0.295213052552426,0.291026498543797,3,3,1,126.281634283064
"1675",0.0888590951648075,0.830680046743946,0.857404003160773,0.0295659983286168,3,3,1,132.183901177972
"1676",0.706755236606114,0.532226816690527,0.357764778602868,0.978451690013753,3,3,1,96.9989207533618
"1677",0.87021351075964,0.786921577911125,0.895715826010564,0.917502886707662,3,3,1,122.607295743958
"1678",0.558740823995322,0.0149017107405234,0.481551596859936,0.589879823273514,3,3,1,23.0044260764407
"1679",0.0184661765955389,0.0976294169796165,0.257801149629522,0.920974523705663,3,3,1,34.0504948438093
"1680",0.454689110758482,0.137844835446449,0.774112109880662,0.155898632525932,3,3,1,31.5444888556862
"1681",0.516672212951817,0.493831829208648,0.33681715702056,0.661631412351271,3,3,1,90.6829415154432
"1682",0.418193878178718,0.794805736650014,0.661457390602445,0.472345943900291,3,3,1,134.731119717847
"1683",0.131930214291206,0.622894306184026,0.681339332569623,0.461121935525443,3,3,1,100.772623138359
"1684",0.0736394428228959,0.569950398096116,0.417283160266234,0.152428107579472,3,3,1,101.337922275377
"1685",0.447548038525274,0.470375457316404,0.748475256499369,0.853273290160578,3,3,1,73.6005239516141
"1686",0.78238139795023,0.525271815349115,0.789663038991857,0.595209610642632,3,3,1,80.8757319948524
"1687",0.797539509913186,0.932672380431322,0.190725573312957,0.941614103252068,3,3,1,200.150309266911
"1688",0.47405997170019,0.669415803154698,0.519086700243643,0.467879243360367,3,3,1,116.231492547682
"1689",0.879247578467475,0.745316314332886,0.391570626236498,0.887839229105739,3,3,1,138.886834372276
"1690",0.818317962716101,0.25670681658783,0.425002360108774,0.36923081284971,3,3,1,50.7415989961996
"1691",0.946439453079365,0.100401929323561,0.620169494854053,0.049875189117156,3,3,1,29.5902281871143
"1692",0.0488781998073682,0.160630224253982,0.667312019916717,0.563854016726837,3,3,1,35.2058609087406
"1693",0.32789043486584,0.239741870779544,0.206533911657752,0.0151727941993158,3,3,1,53.2285994031057
"1694",0.0772574065777007,0.968419458018616,0.597566652537789,0.790129927212838,3,3,1,177.408965564455
"1695",0.926120244512567,0.502388537100051,0.0953144565655384,0.279638108727522,3,3,1,102.66637499054
"1696",0.318541695834137,0.999139336242806,0.809926602009218,0.751451267205412,3,3,1,170.963899695622
"1697",0.698830153053859,0.726571031729691,0.240940029604826,0.126681274563307,3,3,1,143.190004412297
"1698",0.188461308177793,0.675824764679419,0.72430699616205,0.498495107101044,3,3,1,108.719791890977
"1699",0.830214926040499,0.206981982985744,0.0747604937339202,0.825626698953565,3,3,1,51.8049084551807
"1700",0.271103203993989,0.849392433003522,0.102632373451488,0.327000555234263,3,3,1,184.478038873001
"1701",0.823336753556505,0.828191408959683,0.219093575577717,0.351942602897761,3,3,1,169.542453224513
"1702",0.567401534774108,0.463737729894929,0.552858200366609,0.408254729760811,3,3,1,78.0579918633571
"1703",0.263875856708037,0.907717449284391,0.609583864822052,0.411022361826617,3,3,1,162.10208180511
